229796,"Group 2 FK Heat 4 Slopestyle","2024-04-07 14:00:00"
359781,"SB Group 5 Youth Men Slopestyle","2025-03-30 14:00:00"
229798,"Group 3 FK Slopestyle","2024-04-09 10:00:00"
229959,"SkiCross - Group 4 - Monday","2024-04-08 14:00:00"
227450,"Group 2 SB Slopestyle","2024-04-02 14:00:00"
117098,"Group 3 Slopestyle (Main Bank)","2023-04-03 00:00:00"
117989,"Group 4 Halfpipe","2023-04-09 10:00:00"
117599,"Group 4 Halfpipe","2023-04-06 10:00:00"
118154,"Group 3 Halfpipe","2023-04-10 10:00:00"
118187,"Group 1 Non FIS Slopestyle","2023-04-10 10:00:00"
118649,"Group 1 FIS Halfpipe","2023-04-11 10:00:00"
119078,"Group 2 Halfpipe","2023-04-12 10:00:00"
118616,"Group 3 Slopestyle","2023-04-11 10:00:00"
226757,"Sunday 3-31 Group 1 SB Cross","2024-03-31 15:00:00"
230156,"Group 1 FIS FK Slopestyle","2024-04-08 10:00:00"
227318,"Group 5 SB Halfpipe","2024-04-02 10:00:00"
226658,"Group 3 SB Halfpipe","2024-03-31 10:00:00"
229958,"SkiCross - Group 3 - Sunday","2024-04-07 14:00:00"
227517,"Group 2 SS SB Breaker Girls","2024-04-02 14:00:00"
116836,"Group 5 Slopestyle","2023-04-02 10:00:00"
116835,"Group 3 Halfpipe","2023-04-02 10:00:00"
346415,"SB Group 1 Mens FIS Slopestyle","2025-04-03 14:00:00"
228343,"Wednesday Group 2 BX","2024-04-03 15:00:00"
227947,"Group 1 FIS Halfpipe","2024-04-03 10:00:00"
227948,"Group 1 SB Halfpipe","2024-04-03 10:00:00"
346421,"SB Group 1 Age Class Slopestyle","2025-04-03 14:00:00"
117462,"Group 4 Slopestyle","2023-04-05 10:00:00"
117463,"Group 1 Non FIS Halfpipe","2023-04-05 10:00:00"
116901,"Group 2 Halfpipe","2023-04-03 10:00:00"
116900,"Group 3 Slopestyle","2023-04-03 10:00:00"
117598,"Group 1 Non FIS Slopestyle","2023-04-06 10:00:00"
117594,"Group 1 FIS Slopestyle","2023-04-06 10:00:00"
230255,"Group 1 FK Slopestyle","2024-04-08 10:00:00"
117066,"Group 2 Slopestyle","2023-04-04 10:00:00"
117067,"Group 5 Halfpipe","2023-04-04 10:00:00"
226691,"Group 5 SB Slopestyle","2024-03-31 10:00:00"
118022,"Group 2 Slopestyle","2023-04-09 10:00:00"
117465,"Group 1 FIS Halfpipe","2023-04-05 10:00:00"
227023,"Group 2 SB Halfpipe","2024-04-01 10:00:00"
227054,"Group 5 - SBX - Monday","2024-04-01 15:00:00"
227088,"Group 3 - B SB Slopestyle","2024-04-01 10:00:00"
227087,"Group 3 - A SB Slopestyle","2024-04-01 10:00:00"
229960,"SkiCross - Group 2 - Tuesday","2024-04-09 14:00:00"
230915,"RJ 4 FK Rail Jam","2024-04-09 10:00:00"
228048,"Group 1 SB Slopestyle","2024-04-04 10:00:00"
227980,"Group 4 SB Slopestyle","2024-04-03 10:00:00"
229793,"Group 3 FK Halfpipe","2024-04-08 10:00:00"
